시군구,번지,본번,부번,단지명,전월세구분,전용면적(㎡),계약년월,계약일,보증금(만원),월세(만원),층,건축년도,도로명
강원도 강릉시 연곡면 영진리,357-30,0357,0030,ES프라우드,전세,66.41,202002,1,"        11,000",             0,3,2016,영진길 33
강원도 강릉시 홍제동,1035-1,1035,0001,푸르벨라 1차,전세,23.39,202002,10,"         7,000",             0,2,2016, 
강원도 강릉시 홍제동,1035-1,1035,0001,푸르벨라 1차,전세,23.39,202002,12,"         7,400",             0,2,2016, 
강원도 강릉시 홍제동,1035-1,1035,0001,푸르벨라 1차,월세,23.39,202002,14,"         3,000",            30,2,2016, 
강원도 강릉시 홍제동,1035-1,1035,0001,푸르벨라 1차,전세,23.39,202002,17,"         8,000",             0,3,2016, 
강원도 강릉시 홍제동,1019-3,1019,0003,푸르벨라 2차,월세,21.42,202002,13,           300,            44,6,,선수촌로63번길 18-15
강원도 속초시 동명동,466-42,0466,0042,설악 센트리움,전세,26.34,202002,5,"         4,500",             0,10,2005,중앙로 190
강원도 원주시 단계동,777-4,0777,0004,(777-4),전세,63.36,202002,12,"        11,000",             0,7,2017,천사로 106
강원도 원주시 단계동,853-1,0853,0001,이룸레지던스,전세,23.63,202002,8,"         5,500",             0,12,2007,북원로 2235-12
강원도 원주시 단계동,853-1,0853,0001,이룸레지던스,월세,23.63,202002,18,"         2,000",            20,12,2007,북원로 2235-12
강원도 원주시 단계동,853-1,0853,0001,이룸레지던스,전세,23.63,202002,28,"         5,500",             0,12,2007,북원로 2235-12
강원도 원주시 단계동,853-1,0853,0001,이룸레지던스,월세,29.25,202002,29,"         2,000",            25,12,2007,북원로 2235-12
강원도 원주시 단구동,998-2,0998,0002,대승노블오피스텔,월세,26.36,202002,12,           500,            34,4,2015,남원로534번길 54
강원도 원주시 단구동,998-2,0998,0002,대승노블오피스텔,전세,39.33,202002,18,"         6,000",             0,7,2015,남원로534번길 54
강원도 원주시 단구동,1610-6,1610,0006,정우월드피아,월세,50.08,202002,18,           200,            40,2,2015, 
강원도 원주시 단구동,1610-8,1610,0008,정우월드피아[102동],전세,50.08,202002,3,"        10,000",             0,8,2015, 
강원도 원주시 무실동,1721-1,1721,0001,엠시티,전세,26.97,202002,3,"         8,500",             0,3,2019,만대로 21
강원도 원주시 무실동,1721-1,1721,0001,엠시티,전세,26.96,202002,6,"         9,000",             0,2,2019,만대로 21
강원도 원주시 무실동,1721-1,1721,0001,엠시티,전세,27.41,202002,13,"         7,800",             0,3,2019,만대로 21
강원도 원주시 무실동,1721-1,1721,0001,엠시티,전세,26.85,202002,15,"         8,500",             0,3,2019,만대로 21
강원도 원주시 무실동,1721-1,1721,0001,엠시티,전세,27.41,202002,26,"         7,600",             0,3,2019,만대로 21
강원도 원주시 무실동,1721-1,1721,0001,엠시티,월세,26.97,202002,26,"         2,000",            30,4,2019,만대로 21
강원도 원주시 무실동,1721-1,1721,0001,엠시티,전세,27.4,202002,28,"         9,000",             0,2,2019,만대로 21
강원도 원주시 무실동,1736-3,1736,0003,원주무실코아루허브288,월세,25.25,202002,7,           500,            42,3,2018,시청로 89-16
강원도 원주시 무실동,1736-3,1736,0003,원주무실코아루허브288,전세,25.25,202002,8,"         7,875",             0,2,2018,시청로 89-16
강원도 원주시 무실동,1736-3,1736,0003,원주무실코아루허브288,전세,25.25,202002,17,"         6,500",             0,7,2018,시청로 89-16
강원도 원주시 무실동,1736-3,1736,0003,원주무실코아루허브288,월세,27.36,202002,17,           500,            43,4,2018,시청로 89-16
강원도 원주시 무실동,1736-3,1736,0003,원주무실코아루허브288,월세,25.25,202002,21,"         3,000",            25,2,2018,시청로 89-16
강원도 원주시 무실동,1721-6,1721,0006,채움플러스 무실1차,전세,27.36,202002,25,"         9,400",             0,7,2019,시청로 11
강원도 원주시 무실동,1850-5,1850,0005,휴먼팰리스,월세,26.26,202002,17,           500,            40,6,2017, 
강원도 원주시 무실동,1850-5,1850,0005,휴먼팰리스,월세,25.26,202002,22,           500,            50,5,2017, 
강원도 원주시 무실동,1850-5,1850,0005,휴먼팰리스,월세,28.8,202002,28,           500,            42,7,2017, 
강원도 원주시 반곡동,1903-6,1903,0006,(1903-6),월세,29.6,202002,19,"         2,500",            30,8,2017, 
강원도 원주시 반곡동,1886-2,1886,0002,골든스퀘어1차,전세,29.64,202002,27,"        10,000",             0,8,2016,혁신로 55
강원도 원주시 반곡동,1886-3,1886,0003,골든스퀘어2차,전세,29.64,202002,7,"         9,000",             0,8,2016,혁신로 61
강원도 원주시 반곡동,1880-4,1880,0004,베르지오,전세,31.14,202002,11,"         9,000",             0,5,2016,양지로 8
강원도 원주시 반곡동,1880-4,1880,0004,베르지오,월세,32.05,202002,17,"         1,000",            37,6,2016,양지로 8
강원도 원주시 반곡동,1905-1,1905,0001,이노팰리스,전세,26.69,202002,14,"         8,000",             0,8,2016,미래로 39
강원도 원주시 반곡동,1905-1,1905,0001,이노팰리스,전세,26.69,202002,14,"         7,000",             0,8,2016,미래로 39
강원도 원주시 반곡동,1905-1,1905,0001,이노팰리스,월세,26.69,202002,17,           300,            35,14,2016,미래로 39
강원도 원주시 반곡동,1905-1,1905,0001,이노팰리스,전세,26.06,202002,20,"         8,000",             0,8,2016,미래로 39
강원도 원주시 반곡동,1897-4,1897,0004,코아루시티,전세,22.48,202002,3,"         7,000",             0,5,2016,양지로 58
강원도 원주시 반곡동,1897-4,1897,0004,코아루시티,전세,22.37,202002,10,"         7,000",             0,5,2016,양지로 58
강원도 원주시 반곡동,1897-4,1897,0004,코아루시티,월세,22.48,202002,24,           300,            32,4,2016,양지로 58
강원도 원주시 반곡동,1897-4,1897,0004,코아루시티,월세,22.48,202002,24,           300,            33,4,2016,양지로 58
강원도 원주시 반곡동,1897-4,1897,0004,코아루시티,월세,22.48,202002,28,           300,            31,4,2016,양지로 58
강원도 원주시 반곡동,1905-9,1905,0009,파크팰리스,월세,27.36,202002,1,           500,            45,12,2018,황금로 34
강원도 원주시 반곡동,1905-9,1905,0009,파크팰리스,전세,27.36,202002,1,"        10,000",             0,4,2018,황금로 34
강원도 원주시 반곡동,1905-9,1905,0009,파크팰리스,전세,33.48,202002,13,"        11,000",             0,9,2018,황금로 34
강원도 원주시 반곡동,1905-9,1905,0009,파크팰리스,전세,28.08,202002,16,"         9,000",             0,5,2018,황금로 34
강원도 원주시 반곡동,1882-1,1882,0001,팰렉스골드,월세,26.45,202002,5,            80,            35,5,2017,배울로 86
강원도 원주시 우산동,86-1,0086,0001,원주퍼스티지더올림,전세,19.91,202002,14,"         7,000",             0,16,2020,상지대길 9
강원도 원주시 우산동,86-1,0086,0001,원주퍼스티지더올림,전세,19.91,202002,17,"         7,500",             0,18,2020,상지대길 9
강원도 원주시 우산동,86-1,0086,0001,원주퍼스티지더올림,전세,20.16,202002,26,"         7,000",             0,19,2020,상지대길 9
강원도 원주시 우산동,86-1,0086,0001,원주퍼스티지더올림,전세,19.91,202002,28,"         7,500",             0,13,2020,상지대길 9
강원도 원주시 지정면 신평리,1112-4,1112,0004,(1112-4),전세,28.7,202002,7,"         5,000",             0,9,2018,기업도시로 6
강원도 원주시 지정면 신평리,1112-4,1112,0004,(1112-4),전세,70.24,202002,7,"         7,500",             0,9,2018,기업도시로 6
강원도 철원군 동송읍 이평리,843-144,0843,0144,103동,전세,76.43,202002,20,"        10,000",             0,8,2016, 
강원도 철원군 동송읍 이평리,843-144,0843,0144,103동,전세,76.43,202002,20,"        10,000",             0,7,2016, 
강원도 춘천시 근화동,267-1,0267,0001,춘천 L-타워,전세,37.56,202002,3,"        11,000",             0,9,2018,공지로 455
강원도 춘천시 근화동,267-1,0267,0001,춘천 L-타워,월세,20.19,202002,4,"         6,000",             5,5,2018,공지로 455
강원도 춘천시 근화동,267-1,0267,0001,춘천 L-타워,전세,37.56,202002,10,"        11,000",             0,6,2018,공지로 455
강원도 춘천시 근화동,267-1,0267,0001,춘천 L-타워,월세,38.47,202002,13,"         1,000",            46,19,2018,공지로 455
강원도 춘천시 근화동,267-1,0267,0001,춘천 L-타워,전세,20.19,202002,19,"         7,350",             0,14,2018,공지로 455
강원도 춘천시 근화동,267-1,0267,0001,춘천 L-타워,월세,38.47,202002,23,           500,            44,18,2018,공지로 455
강원도 춘천시 근화동,267-1,0267,0001,춘천 L-타워,월세,38.47,202002,24,"         1,000",            55,10,2018,공지로 455
강원도 춘천시 온의동,514-1,0514,0001,가온펠리스,전세,22.27,202002,2,"         8,000",             0,4,2018,영서로2279번길 20
강원도 춘천시 온의동,514-1,0514,0001,가온펠리스,월세,47.75,202002,14,"         2,000",            30,6,2018,영서로2279번길 20
강원도 춘천시 온의동,587-5,0587,0005,춘천·강남하이엔드,월세,22.11,202002,8,           500,            42,5,2017,춘천로17번길 21
강원도 춘천시 온의동,587-5,0587,0005,춘천·강남하이엔드,월세,22.11,202002,10,"         2,000",            32,3,2017,춘천로17번길 21
강원도 춘천시 온의동,587-5,0587,0005,춘천·강남하이엔드,월세,22.11,202002,10,"         2,000",            32,3,2017,춘천로17번길 21
강원도 춘천시 온의동,587-5,0587,0005,춘천·강남하이엔드,월세,22.11,202002,10,"         4,000",            17,4,2017,춘천로17번길 21
강원도 춘천시 온의동,587-5,0587,0005,춘천·강남하이엔드,전세,22.11,202002,15,"         7,800",             0,4,2017,춘천로17번길 21
강원도 춘천시 온의동,587-5,0587,0005,춘천·강남하이엔드,전세,22.11,202002,16,"         8,000",             0,6,2017,춘천로17번길 21
강원도 춘천시 온의동,587-5,0587,0005,춘천·강남하이엔드,전세,22.11,202002,21,"         8,400",             0,4,2017,춘천로17번길 21
강원도 춘천시 온의동,587-5,0587,0005,춘천·강남하이엔드,월세,22.11,202002,22,           500,            40,8,2017,춘천로17번길 21
강원도 춘천시 온의동,587-5,0587,0005,춘천·강남하이엔드,월세,22.34,202002,22,           500,            40,4,2017,춘천로17번길 21
강원도 춘천시 온의동,587-5,0587,0005,춘천·강남하이엔드,월세,22.34,202002,22,           500,            39,4,2017,춘천로17번길 21
강원도 춘천시 온의동,587-5,0587,0005,춘천·강남하이엔드,전세,26.99,202002,23,"        10,500",             0,3,2017,춘천로17번길 21
강원도 춘천시 온의동,587-5,0587,0005,춘천·강남하이엔드,월세,22.11,202002,26,           500,            40,5,2017,춘천로17번길 21
강원도 춘천시 온의동,587-5,0587,0005,춘천·강남하이엔드,월세,22.11,202002,27,           500,            40,3,2017,춘천로17번길 21
강원도 춘천시 온의동,515-3,0515,0003,트리플타워,전세,39.01,202002,8,"         8,000",             0,8,2015, 
경기도 고양덕양구 동산동,368-2,0368,0002,e편한세상 시티 삼송2차,전세,57.92,202002,1,"        30,000",             0,27,2019,덕수천2로 150
경기도 고양덕양구 동산동,368-2,0368,0002,e편한세상 시티 삼송2차,전세,57.92,202002,4,"        30,000",             0,20,2019,덕수천2로 150
경기도 고양덕양구 동산동,368-2,0368,0002,e편한세상 시티 삼송2차,전세,82.76,202002,6,"        38,000",             0,20,2019,덕수천2로 150
경기도 고양덕양구 동산동,368-2,0368,0002,e편한세상 시티 삼송2차,전세,57.92,202002,11,"        30,000",             0,17,2019,덕수천2로 150
경기도 고양덕양구 동산동,368-2,0368,0002,e편한세상 시티 삼송2차,전세,75.94,202002,11,"        36,000",             0,4,2019,덕수천2로 150
경기도 고양덕양구 동산동,368-2,0368,0002,e편한세상 시티 삼송2차,전세,75.94,202002,11,"        33,000",             0,6,2019,덕수천2로 150
경기도 고양덕양구 동산동,368-2,0368,0002,e편한세상 시티 삼송2차,월세,82.76,202002,11,"         5,000",           110,3,2019,덕수천2로 150
경기도 고양덕양구 동산동,368-2,0368,0002,e편한세상 시티 삼송2차,월세,75.94,202002,12,"         2,000",           120,4,2019,덕수천2로 150
경기도 고양덕양구 동산동,368-2,0368,0002,e편한세상 시티 삼송2차,전세,57.92,202002,21,"        26,000",             0,18,2019,덕수천2로 150
경기도 고양덕양구 동산동,368-2,0368,0002,e편한세상 시티 삼송2차,전세,82.76,202002,24,"        42,500",             0,16,2019,덕수천2로 150
경기도 고양덕양구 동산동,368-2,0368,0002,e편한세상 시티 삼송2차,월세,57.92,202002,26,"         1,000",            95,5,2019,덕수천2로 150
경기도 고양덕양구 동산동,368-2,0368,0002,e편한세상 시티 삼송2차,월세,57.92,202002,29,"         2,000",            96,7,2019,덕수천2로 150
경기도 고양덕양구 동산동,368,0368,0000,e편한세상 시티 삼송3차,월세,75.93,202002,1,"         5,000",           110,18,2019,동송로 23-28
경기도 고양덕양구 동산동,368,0368,0000,e편한세상 시티 삼송3차,전세,75.94,202002,8,"        33,000",             0,18,2019,동송로 23-28
경기도 고양덕양구 동산동,368,0368,0000,e편한세상 시티 삼송3차,전세,57.92,202002,10,"        30,000",             0,16,2019,동송로 23-28
경기도 고양덕양구 동산동,368,0368,0000,e편한세상 시티 삼송3차,월세,57.92,202002,19,"        10,000",            60,6,2019,동송로 23-28
경기도 고양덕양구 동산동,368,0368,0000,e편한세상 시티 삼송3차,월세,57.92,202002,20,"         3,000",           100,25,2019,동송로 23-28
경기도 고양덕양구 동산동,368,0368,0000,e편한세상 시티 삼송3차,월세,57.92,202002,22,"         2,000",           110,12,2019,동송로 23-28
경기도 고양덕양구 동산동,368,0368,0000,e편한세상 시티 삼송3차,전세,57.92,202002,22,"        24,150",             0,18,2019,동송로 23-28
경기도 고양덕양구 동산동,369,0369,0000,이편한세상시티삼송,전세,54.32,202002,1,"        28,000",             0,11,2018,동송로 33
경기도 고양덕양구 동산동,369,0369,0000,이편한세상시티삼송,전세,54.32,202002,1,"        25,200",             0,7,2018,동송로 33
경기도 고양덕양구 동산동,369,0369,0000,이편한세상시티삼송,전세,54.32,202002,6,"        34,000",             0,25,2018,동송로 33
경기도 고양덕양구 동산동,369,0369,0000,이편한세상시티삼송,전세,77.51,202002,6,"        26,250",             0,5,2018,동송로 33
경기도 고양덕양구 동산동,369,0369,0000,이편한세상시티삼송,월세,77.51,202002,8,"        10,000",            75,24,2018,동송로 33
경기도 고양덕양구 동산동,369,0369,0000,이편한세상시티삼송,전세,77.51,202002,9,"        38,000",             0,23,2018,동송로 33
경기도 고양덕양구 동산동,369,0369,0000,이편한세상시티삼송,전세,77.51,202002,11,"        30,000",             0,17,2018,동송로 33
경기도 고양덕양구 동산동,369,0369,0000,이편한세상시티삼송,전세,54.32,202002,11,"        26,250",             0,22,2018,동송로 33
경기도 고양덕양구 동산동,369,0369,0000,이편한세상시티삼송,전세,54.32,202002,15,"        25,200",             0,19,2018,동송로 33
경기도 고양덕양구 동산동,369,0369,0000,이편한세상시티삼송,전세,54.32,202002,15,"        25,700",             0,12,2018,동송로 33
경기도 고양덕양구 동산동,369,0369,0000,이편한세상시티삼송,월세,54.32,202002,22,"         2,000",            89,24,2018,동송로 33
경기도 고양덕양구 동산동,369,0369,0000,이편한세상시티삼송,월세,69.66,202002,25,"         3,000",           120,9,2018,동송로 33
경기도 고양덕양구 동산동,369,0369,0000,이편한세상시티삼송,전세,54.32,202002,29,"        24,150",             0,6,2018,동송로 33
경기도 고양덕양구 동산동,369,0369,0000,이편한세상시티삼송,전세,77.51,202002,29,"        35,000",             0,3,2018,동송로 33
경기도 고양덕양구 동산동,369,0369,0000,이편한세상시티삼송,전세,69.66,202002,29,"        36,000",             0,17,2018,동송로 33
경기도 고양덕양구 삼송동,289,0289,0000,현대썬앤빌,월세,24.65,202002,1,"         1,000",            55,17,2018,삼송로 210
경기도 고양덕양구 삼송동,289,0289,0000,현대썬앤빌,전세,24.65,202002,6,"        14,500",             0,29,2018,삼송로 210
경기도 고양덕양구 삼송동,289,0289,0000,현대썬앤빌,전세,24.65,202002,11,"        12,000",             0,11,2018,삼송로 210
경기도 고양덕양구 삼송동,289,0289,0000,현대썬앤빌,전세,48.11,202002,15,"        29,000",             0,27,2018,삼송로 210
경기도 고양덕양구 삼송동,289,0289,0000,현대썬앤빌,전세,48.11,202002,15,"        29,000",             0,27,2018,삼송로 210
경기도 고양덕양구 삼송동,289,0289,0000,현대썬앤빌,전세,24.65,202002,17,"        15,000",             0,22,2018,삼송로 210
경기도 고양덕양구 삼송동,289,0289,0000,현대썬앤빌,월세,24.65,202002,18,           500,            48,9,2018,삼송로 210
경기도 고양덕양구 삼송동,289,0289,0000,현대썬앤빌,월세,48.11,202002,21,"         1,000",            94,17,2018,삼송로 210
경기도 고양덕양구 삼송동,289,0289,0000,현대썬앤빌,월세,24.65,202002,24,           500,            49,22,2018,삼송로 210
경기도 고양덕양구 삼송동,289,0289,0000,현대썬앤빌,전세,48.11,202002,24,"        20,950",             0,25,2018,삼송로 210
경기도 고양덕양구 삼송동,289,0289,0000,현대썬앤빌,전세,24.65,202002,26,"        13,000",             0,14,2018,삼송로 210
경기도 고양덕양구 삼송동,291,0291,0000,힐스테이트 삼송역,전세,84.12,202002,10,"        43,000",             0,48,2019,동송로 70
경기도 고양덕양구 삼송동,291,0291,0000,힐스테이트 삼송역,전세,84.55,202002,17,"        44,000",             0,43,2019,동송로 70
경기도 고양덕양구 삼송동,291,0291,0000,힐스테이트 삼송역,전세,84.55,202002,22,"        38,000",             0,10,2019,동송로 70
경기도 고양덕양구 삼송동,291,0291,0000,힐스테이트 삼송역,전세,84.55,202002,27,"        48,000",             0,6,2019,동송로 70
경기도 고양덕양구 삼송동,291,0291,0000,힐스테이트 삼송역,전세,84.48,202002,29,"        45,000",             0,46,2019,동송로 70
경기도 고양덕양구 성사동,696,0696,0000,삼성홈타워오피스텔,월세,32.9,202002,26,"         1,000",            40,10,2006,호국로 798
경기도 고양덕양구 성사동,696,0696,0000,삼성홈타워오피스텔,전세,31.76,202002,27,"         5,000",             0,9,2006,호국로 798
경기도 고양덕양구 성사동,700-8,0700,0008,어울림 오피스텔,전세,23.2,202002,19,"         5,000",             0,7,2010,고양대로 1367
경기도 고양덕양구 원흥동,627,0627,0000,3호선 원흥역 봄오피스텔,전세,39.38,202002,5,"        18,900",             0,9,2018,권율대로 672
경기도 고양덕양구 원흥동,627,0627,0000,3호선 원흥역 봄오피스텔,전세,23.76,202002,10,"        12,000",             0,16,2018,권율대로 672
경기도 고양덕양구 원흥동,627,0627,0000,3호선 원흥역 봄오피스텔,월세,39.38,202002,11,"         3,000",            63,17,2018,권율대로 672
경기도 고양덕양구 원흥동,627,0627,0000,3호선 원흥역 봄오피스텔,월세,23.76,202002,24,           500,            53,11,2018,권율대로 672
경기도 고양덕양구 원흥동,628,0628,0000,티오피클래식,전세,28.94,202002,1,"        16,000",             0,14,2018,권율대로 668
경기도 고양덕양구 원흥동,628,0628,0000,티오피클래식,전세,28.94,202002,3,"        15,200",             0,20,2018,권율대로 668
경기도 고양덕양구 원흥동,628,0628,0000,티오피클래식,전세,28.94,202002,3,"        16,000",             0,8,2018,권율대로 668
경기도 고양덕양구 원흥동,628,0628,0000,티오피클래식,월세,28.94,202002,10,"         3,000",            53,18,2018,권율대로 668
경기도 고양덕양구 원흥동,628,0628,0000,티오피클래식,월세,47.37,202002,11,"         3,000",            80,15,2018,권율대로 668
경기도 고양덕양구 원흥동,628,0628,0000,티오피클래식,월세,41.27,202002,13,"         3,000",            64,13,2018,권율대로 668
경기도 고양덕양구 원흥동,628,0628,0000,티오피클래식,전세,41.27,202002,17,"        22,000",             0,21,2018,권율대로 668
경기도 고양덕양구 원흥동,628,0628,0000,티오피클래식,전세,41.27,202002,19,"        21,000",             0,11,2018,권율대로 668
경기도 고양덕양구 원흥동,628,0628,0000,티오피클래식,월세,28.94,202002,23,"         1,000",            68,6,2018,권율대로 668
경기도 고양덕양구 원흥동,628,0628,0000,티오피클래식,월세,28.94,202002,24,"         3,000",            53,19,2018,권율대로 668
경기도 고양덕양구 원흥동,628,0628,0000,티오피클래식,전세,28.94,202002,24,"        15,400",             0,9,2018,권율대로 668
경기도 고양덕양구 원흥동,628,0628,0000,티오피클래식,월세,28.94,202002,26,"         4,000",            46,6,2018,권율대로 668
경기도 고양덕양구 원흥동,628,0628,0000,티오피클래식,월세,47.37,202002,26,"         3,000",            80,15,2018,권율대로 668
경기도 고양덕양구 원흥동,628,0628,0000,티오피클래식,전세,28.94,202002,28,"        15,700",             0,13,2018,권율대로 668
경기도 고양덕양구 원흥동,628,0628,0000,티오피클래식,전세,28.94,202002,29,"        16,000",             0,7,2018,권율대로 668
경기도 고양덕양구 원흥동,628,0628,0000,티오피클래식,전세,28.94,202002,29,"        15,200",             0,9,2018,권율대로 668
경기도 고양덕양구 원흥동,628,0628,0000,티오피클래식,월세,28.94,202002,29,"         3,000",            46,4,2018,권율대로 668
경기도 고양덕양구 주교동,610-6,0610,0006,스카이 팰리스,전세,68.89,202002,25,"        20,000",             0,9,2017, 
경기도 고양덕양구 토당동,274-9,0274,0009,에코하우스,전세,70.84,202002,19,"        14,500",             0,6,, 
경기도 고양덕양구 행신동,758-1,0758,0001,송악모노빌,전세,41.61,202002,1,"         8,500",             0,9,2002,용현로 21
경기도 고양덕양구 행신동,758-1,0758,0001,송악모노빌,전세,18,202002,5,"         6,000",             0,6,2002,용현로 21
경기도 고양덕양구 행신동,758-1,0758,0001,송악모노빌,전세,18,202002,6,"         6,000",             0,4,2002,용현로 21
경기도 고양덕양구 행신동,758-1,0758,0001,송악모노빌,월세,17.96,202002,15,           300,            33,8,2002,용현로 21
경기도 고양덕양구 행신동,758-1,0758,0001,송악모노빌,전세,18,202002,24,"         6,000",             0,3,2002,용현로 21
경기도 고양덕양구 화정동,965,0965,0000,오벨리스크,전세,30.59,202002,9,"        11,000",             0,20,2003,화정로 65
경기도 고양덕양구 화정동,965,0965,0000,오벨리스크,월세,30.59,202002,15,           500,            50,21,2003,화정로 65
경기도 고양덕양구 화정동,965,0965,0000,오벨리스크,월세,30.59,202002,15,"         5,500",            30,22,2003,화정로 65
경기도 고양덕양구 화정동,965,0965,0000,오벨리스크,월세,30.59,202002,22,           500,            50,17,2003,화정로 65
경기도 고양덕양구 화정동,965,0965,0000,오벨리스크,월세,30.59,202002,22,"         8,000",            14,19,2003,화정로 65
경기도 고양덕양구 화정동,965,0965,0000,오벨리스크,월세,38.12,202002,24,           500,            55,12,2003,화정로 65
경기도 고양덕양구 화정동,984-7,0984,0007,우경싸이트빌,월세,29.25,202002,1,           400,            43,4,2002,화신로272번길 11
경기도 고양덕양구 화정동,984-7,0984,0007,우경싸이트빌,전세,29.25,202002,11,"         8,500",             0,7,2002,화신로272번길 11
경기도 고양덕양구 화정동,984-7,0984,0007,우경싸이트빌,월세,29.25,202002,24,           500,            46,8,2002,화신로272번길 11
경기도 고양덕양구 화정동,984-7,0984,0007,우경싸이트빌,월세,29.25,202002,24,           500,            46,7,2002,화신로272번길 11
경기도 고양덕양구 화정동,1148,1148,0000,자인채오피스텔,월세,43.77,202002,1,"         3,000",            75,13,2019,성신로 4
경기도 고양덕양구 화정동,1000-1,1000,0001,화정건영캐스빌플러스,월세,34.43,202002,3,           500,            45,11,2004,화신로 259
경기도 고양덕양구 화정동,1000-1,1000,0001,화정건영캐스빌플러스,월세,48.48,202002,5,           800,            58,10,2004,화신로 259
경기도 고양덕양구 화정동,986-8,0986,0008,화정대우마이빌,월세,30.72,202002,10,           500,            50,11,2003,백양로 59
경기도 고양덕양구 화정동,986-8,0986,0008,화정대우마이빌,월세,31.92,202002,14,"         1,000",            50,12,2003,백양로 59
경기도 고양덕양구 화정동,986-8,0986,0008,화정대우마이빌,월세,42.88,202002,23,           700,            62,14,2003,백양로 59
경기도 고양일산동구 백석동,1239-2,1239,0002,대방 샤인밸리,전세,37.57,202002,5,"        13,000",             0,2,2004,일산로 74-17
경기도 고양일산동구 백석동,1239-2,1239,0002,대방 샤인밸리,전세,34.45,202002,7,"        12,000",             0,4,2004,일산로 74-17
경기도 고양일산동구 백석동,1239-2,1239,0002,대방 샤인밸리,월세,34.45,202002,20,"         3,000",            40,10,2004,일산로 74-17
경기도 고양일산동구 백석동,1239-2,1239,0002,대방 샤인밸리,월세,34.45,202002,21,           500,            52,4,2004,일산로 74-17
경기도 고양일산동구 백석동,1325,1325,0000,디아뜨 크리스탈,월세,42.06,202002,4,"         5,000",            30,15,2004,일산로 16
경기도 고양일산동구 백석동,1325,1325,0000,디아뜨 크리스탈,전세,34.18,202002,6,"        11,000",             0,5,2004,일산로 16
경기도 고양일산동구 백석동,1325,1325,0000,디아뜨 크리스탈,월세,34.18,202002,10,"         2,000",            35,14,2004,일산로 16
경기도 고양일산동구 백석동,1325,1325,0000,디아뜨 크리스탈,월세,34.18,202002,21,           500,            47,4,2004,일산로 16
경기도 고양일산동구 백석동,1325,1325,0000,디아뜨 크리스탈,전세,30.09,202002,26,"        11,000",             0,11,2004,일산로 16
경기도 고양일산동구 백석동,1332-1,1332,0001,레이크하임,월세,29.64,202002,7,"         1,000",            40,4,2004,중앙로 1055
경기도 고양일산동구 백석동,1332-1,1332,0001,레이크하임,월세,36.66,202002,8,"         3,000",            35,3,2004,중앙로 1055
경기도 고양일산동구 백석동,1332-1,1332,0001,레이크하임,월세,31.13,202002,22,           500,            47,4,2004,중앙로 1055
경기도 고양일산동구 백석동,1332-1,1332,0001,레이크하임,월세,34.58,202002,24,           500,            48,9,2004,중앙로 1055
경기도 고양일산동구 백석동,1329,1329,0000,밀레니엄리젠시,전세,104.8,202002,15,"        27,000",             0,14,2002,호수로 340-11
경기도 고양일산동구 백석동,1309,1309,0000,백석 우림보보카운티,월세,22.82,202002,4,           500,            38,6,2005,일산로 38
경기도 고양일산동구 백석동,1309,1309,0000,백석 우림보보카운티,월세,22.45,202002,7,"         1,000",            40,12,2005,일산로 38
경기도 고양일산동구 백석동,1309,1309,0000,백석 우림보보카운티,전세,22.82,202002,14,"         8,500",             0,9,2005,일산로 38
경기도 고양일산동구 백석동,1309,1309,0000,백석 우림보보카운티,전세,17.85,202002,15,"         8,200",             0,11,2005,일산로 38
경기도 고양일산동구 백석동,1309,1309,0000,백석 우림보보카운티,월세,22.82,202002,15,"         1,000",            37,4,2005,일산로 38
경기도 고양일산동구 백석동,1309,1309,0000,백석 우림보보카운티,전세,34.26,202002,17,"        11,000",             0,5,2005,일산로 38
경기도 고양일산동구 백석동,1309,1309,0000,백석 우림보보카운티,월세,37.38,202002,28,           500,            47,9,2005,일산로 38
경기도 고양일산동구 백석동,1288,1288,0000,백석동 대우IAAN,전세,70.65,202002,10,"        21,000",             0,3,2005,강석로 33
경기도 고양일산동구 백석동,1302,1302,0000,백석역 동문굿모닝힐,월세,45.87,202002,7,"         4,000",            37,10,2003,장백로 20
경기도 고양일산동구 백석동,1302,1302,0000,백석역 동문굿모닝힐,월세,36.72,202002,10,"         2,000",            35,4,2003,장백로 20
경기도 고양일산동구 백석동,1301,1301,0000,백석역 동문굿모닝힐1 101동,전세,45.87,202002,18,"        12,500",             0,3,2003,장백로 10
경기도 고양일산동구 백석동,1301,1301,0000,백석역 동문굿모닝힐1 101동,전세,45.87,202002,26,"        12,000",             0,3,2003,장백로 10
경기도 고양일산동구 백석동,1305,1305,0000,백석역 동문굿모닝힐1 103동,전세,45.87,202002,1,"        12,000",             0,4,2003,장백로 26
경기도 고양일산동구 백석동,1305,1305,0000,백석역 동문굿모닝힐1 103동,전세,55.94,202002,15,"        16,500",             0,6,2003,장백로 26
경기도 고양일산동구 백석동,1305,1305,0000,백석역 동문굿모닝힐1 103동,월세,45.87,202002,20,           500,            50,2,2003,장백로 26
경기도 고양일산동구 백석동,1305,1305,0000,백석역 동문굿모닝힐1 103동,월세,36.72,202002,21,           500,            45,10,2003,장백로 26
경기도 고양일산동구 백석동,1305,1305,0000,백석역 동문굿모닝힐1 103동,월세,36.72,202002,22,           500,            45,3,2003,장백로 26
경기도 고양일산동구 백석동,1305,1305,0000,백석역 동문굿모닝힐1 103동,월세,55.94,202002,26,"         1,000",            70,5,2003,장백로 26
